ДЖН1-LANGUAGE WORD & RULE BOOK v6.63.927
========================================================================================

LANGUAGE CONCEPT
=======================================================================================
DXN1-Language is an English-first conlang written mostly in Cyrillic.
It is not Russian, not a translation of Russian, and not a literal cipher.
Its job is to keep English meaning readable while making the text look coded, stylized, and fun.
Core idea:
- English grammar stays mostly readable.
- Cyrillic gives the language its visual identity.
- Mixed-script forms are allowed on purpose.
- Short forms and slang are part of the language, not mistakes.
- The system grows by roots, affixes, and borrowed terms.
CREATOR & ORIGIN
Creator: Dani Postma
DXN1-Language was created by Dani Postma as an English-first, Cyrillic-written,
stylized conlang for texting, gaming, secret notes, slang, and creative worldbuilding.
MODES
Casual: fast texting, short, readable, loose spelling.
Standard: the default clean dictionary form.
Hard: compressed, mixed-script, more coded, harder to skim.
Nightmare: extra compressed, symbolic, and intentionally messy.
READING RULE
If someone knows English, they should be able to guess the meaning.
If someone does not know English, the text should feel like a secret system.
DXN1 uses Cyrillic for the body of the language, but Latin letters may appear in names, brands, tech terms, emphasis, and hard mode.
SOUND STYLE
The language likes clean consonant beats, short vowels, repeated letters for emotion, clipped gamer-text energy, and a sharp futuristic feel.
GRAMMAR ENGINES
1) Root words stay stable.
2) Tense is marked mostly by helper particles.
3) Negation stays simple.
4) Questions use question particles or word order.
5) New words are built from roots plus DXN1 suffixes.
6) Slang can compress the word whenever the meaning is still clear.
TENSE & ASPECT MARKERS
был = past marker
буд = future marker
из = continuous / ongoing
ду = completed / perfect
не = negation
ли = question marker
же = emphasis / obviousness
то = topic / contrast marker
ка = casual filler / vibe marker
ну = hesitation / softening marker
ORTHOGRAPHY & STYLE
- Use Cyrillic as the main body script.
- Use Latin letters for names, URLs, brands, coding terms, and emphasis.
- Keep English word order unless a DXN1 marker changes it.
- Keep contractions short when texting.
- Repeat letters for emotion: сооо, даа, нээт, лолл.
- One word can have 3 faces: casual, standard, and hard.
GRAMMAR RULES
Noun structure: singular is the base root. Plural uses -s / -z / -и / -ы depending on style.
Ownership can use my/your/our markers or possessive suffixes.
Verb structure: root stays stable. Tense is marked by helper particles.
Aspect markers can stack. Negation stays before the verb. Questions can use ли, intonation, or a question word.
Default sentence skeleton: subject + tense/aspect + verb + object + place + mood marker.
Examples: я был ид дом = I went home; мы из говор музик = we are speaking about music; ю не лайк это = you do not like this.
CORE PRONOUNS & VERBS
I - и | Meaning: я | Casual: и | Hard: и | Type: core
abusers - абусерса | Meaning: abusers | Class: adapted
abuses - абусесо | Meaning: abuses | Class: adapted
abusive - абусивива | Meaning: abusive | Class: adapted
abut - абути | Meaning: abut | Class: adapted
abuts - абутсу | Meaning: abuts | Class: adapted
abuzz - абуза | Meaning: abuzz | Class: adapted
abysmally - абйсмалйо | Meaning: abysmally | Class: adapted
abyss - абйсе | Meaning: abyss | Class: adapted
abyssinia - абйсиня | Meaning: abyssinia | Class: adapted
abyssinian - абйсиняну | Meaning: abyssinian | Class: adapted
abzug - абзуга | Meaning: abzug | Class: adapted
aca - ака | Meaning: aca | Class: adapted
acacia - акакя | Meaning: acacia | Class: adapted
academe - академе | Meaning: academe | Class: adapted
academia - академя | Meaning: academia | Class: adapted
academic - окадемика | Meaning: academic | Class: adapted
academically - академикалйо | Meaning: academically | Class: adapted
academician - академикяне | Meaning: academician | Class: adapted
academicians - академикянси | Meaning: academicians | Class: adapted
academics - академиксу | Meaning: academics | Class: adapted
academies - академеса | Meaning: academies | Class: adapted
academy - академйо | Meaning: academy | Class: adapted
acadia - акадя | Meaning: acadia | Class: adapted
acaena - акаена | Meaning: acaena | Class: adapted
acampo - акампо | Meaning: acampo | Class: adapted
acampora - акампора | Meaning: acampora | Class: adapted
acampsia - акампся | Meaning: acampsia | Class: adapted
acantha - аканта | Meaning: acantha | Class: adapted
acapulco - акапулко | Meaning: acapulco | Class: adapted
acary - акарйу | Meaning: acary | Class: adapted
acc - акаа | Meaning: acc | Class: adapted
accardi - акарди | Meaning: accardi | Class: adapted
accardo - акардо | Meaning: accardo | Class: adapted
accede - акеде | Meaning: accede | Class: adapted
accedes - акедесу | Meaning: accedes | Class: adapted
accel - акела | Meaning: accel | Class: adapted
accelerant - акелеранто | Meaning: accelerant | Class: adapted
accelerants - акелерантсе | Meaning: accelerants | Class: adapted
accelerated - окелератеда | Meaning: accelerated | Class: adapted
accelerates - акелератесу | Meaning: accelerates | Class: adapted
accelerating - акелератинга | Meaning: accelerating | Class: adapted
accelerator - акелераторо | Meaning: accelerator | Class: adapted
accelerators - акелераторсе | Meaning: accelerators | Class: adapted
accelerometer - акелерометеро | Meaning: accelerometer | Class: adapted
accelerometers - акелерометерсу | Meaning: accelerometers | Class: adapted
accent - акента | Meaning: accent | Class: adapted
accenting - акентинга | Meaning: accenting | Class: adapted
accents - акентсе | Meaning: accents | Class: adapted
accentuate - акентуате | Meaning: accentuate | Class: adapted
accentuated - акентуатеда | Meaning: accentuated | Class: adapted
accentuates - акинтуатеса | Meaning: accentuates | Class: adapted
accentuating - акентуатинга | Meaning: accentuating | Class: adapted
accenture - акентуре | Meaning: accenture | Class: adapted
accept - акепти | Meaning: accept | Class: adapted
acceptability - акептабилитйна | Meaning: acceptability | Class: adapted
acceptably - акептаблйа | Meaning: acceptably | Class: adapted
acceptance - акептанке | Meaning: acceptance | Class: adapted
acceptances - акептанкесе | Meaning: acceptances | Class: adapted
accepting - акептинга | Meaning: accepting | Class: adapted
accepts - акептсу | Meaning: accepts | Class: adapted
accessibility - акесибилитйна | Meaning: accessibility | Class: adapted
accessible - акесиблаба | Meaning: accessible | Class: adapted
accessing - акесинга | Meaning: accessing | Class: adapted
accession - акесжа | Meaning: accession | Class: adapted
accessories - акесоресу | Meaning: accessories | Class: adapted
accessorize - акесоризе | Meaning: accessorize | Class: adapted
accessorized - акесоризеда | Meaning: accessorized | Class: adapted
accessory - акесорйе | Meaning: accessory | Class: adapted
accetta - акета | Meaning: accetta | Class: adapted
accidental - акидинталу | Meaning: accidental | Class: adapted
accidentally - акиденталйа | Meaning: accidentally | Class: adapted
accidently - акидентлйо | Meaning: accidently | Class: adapted
accidents - акидентсе | Meaning: accidents | Class: adapted
accion - акёни | Meaning: accion | Class: adapted
accival - акивалу | Meaning: accival | Class: adapted
acclaim - аклаима | Meaning: acclaim | Class: adapted
acclaimed - аклаимеда | Meaning: acclaimed | Class: adapted
acclaiming - аклаиминга | Meaning: acclaiming | Class: adapted
acclaims - аклаимси | Meaning: acclaims | Class: adapted
acclamation - акламаша | Meaning: acclamation | Class: adapted
acclimate - аклимате | Meaning: acclimate | Class: adapted
acclimated - аклиматеда | Meaning: acclimated | Class: adapted
acclimation - аклимаша | Meaning: acclimation | Class: adapted
acco - ако | Meaning: acco | Class: adapted
accokeek - ококееку | Meaning: accokeek | Class: adapted
accola - акола | Meaning: accola | Class: adapted
accolade - аколаде | Meaning: accolade | Class: adapted
accolades - аколадесе | Meaning: accolades | Class: adapted
accomando - акомандо | Meaning: accomando | Class: adapted
accommodate - акомодате | Meaning: accommodate | Class: adapted
accommodated - акомодатеда | Meaning: accommodated | Class: adapted
accommodates - акомодатесо | Meaning: accommodates | Class: adapted
accommodating - акомодатинга | Meaning: accommodating | Class: adapted
accommodation - акомодаша | Meaning: accommodation | Class: adapted
accommodations - акомодашасу | Meaning: accommodations | Class: adapted
accommodative - акомотативива | Meaning: accommodative | Class: adapted
accompanied - акомпанеда | Meaning: accompanied | Class: adapted
accompanies - акомпанесе | Meaning: accompanies | Class: adapted
accompaniment - акомпаниментма | Meaning: accompaniment | Class: adapted
accompaniments - акомпаниментсу | Meaning: accompaniments | Class: adapted
accompanist - акомпаниста | Meaning: accompanist | Class: adapted
accompanying - акомпанйинга | Meaning: accompanying | Class: adapted
accompli - акомпли | Meaning: accompli | Class: adapted
accomplice - акомплике | Meaning: accomplice | Class: adapted
accomplices - акомпликесу | Meaning: accomplices | Class: adapted
accomplished - акомплишеда | Meaning: accomplished | Class: adapted
accomplishes - акомплишесо | Meaning: accomplishes | Class: adapted
accomplishing - акомплишинга | Meaning: accomplishing | Class: adapted
accomplishment - акомплишментма | Meaning: accomplishment | Class: adapted
accomplishments - акомплишментсу | Meaning: accomplishments | Class: adapted
accor - акоро | Meaning: accor | Class: adapted
accord - акордо | Meaning: accord | Class: adapted
accordance - акорданке | Meaning: accordance | Class: adapted
according - акординга | Meaning: according | Class: adapted
accordingly - акординглйу | Meaning: accordingly | Class: adapted
accordion - акордёна | Meaning: accordion | Class: adapted
accordions - акордёнсо | Meaning: accordions | Class: adapted
accords - акордсе | Meaning: accords | Class: adapted
accost - акости | Meaning: accost | Class: adapted
accosting - акостинга | Meaning: accosting | Class: adapted
accountability - аконтабилитйна | Meaning: accountability | Class: adapted
accountable - аконтаблаба | Meaning: accountable | Class: adapted
accountancy - аконтанкйе | Meaning: accountancy | Class: adapted
accountant - аконтанти | Meaning: accountant | Class: adapted
accountants - аконтантсу | Meaning: accountants | Class: adapted
accounted - аконтеда | Meaning: accounted | Class: adapted
accountemp - аконтимпо | Meaning: accountemp | Class: adapted
accountemps - аконтемпсе | Meaning: accountemps | Class: adapted
accounting - аконтинга | Meaning: accounting | Class: adapted
accounts - аконтсу | Meaning: accounts | Class: adapted
accouterment - окотерментма | Meaning: accouterment | Class: adapted
accouterments - акотерментсо | Meaning: accouterments | Class: adapted
accoutrement - акотрементма | Meaning: accoutrement | Class: adapted
accoutrements - акотрементси | Meaning: accoutrements | Class: adapted
accra - акра | Meaning: accra | Class: adapted
accredit - акредита | Meaning: accredit | Class: adapted
accreditation - акредиташа | Meaning: accreditation | Class: adapted
accreditations - акредиташасе | Meaning: accreditations | Class: adapted
accredited - акредитеда | Meaning: accredited | Class: adapted
accrediting - акредитинга | Meaning: accrediting | Class: adapted
accretion - акреша | Meaning: accretion | Class: adapted
accruals - акруалсо | Meaning: accruals | Class: adapted
accrue - акруе | Meaning: accrue | Class: adapted
accrues - акруеси | Meaning: accrues | Class: adapted
accu - аку | Meaning: accu | Class: adapted
accuhealth - акухиалта | Meaning: accuhealth | Class: adapted
accumulate - акумулате | Meaning: accumulate | Class: adapted
accumulated - акумулатеда | Meaning: accumulated | Class: adapted
accumulates - акумулатеси | Meaning: accumulates | Class: adapted
accumulating - акумулатинга | Meaning: accumulating | Class: adapted
accumulation - акумулаша | Meaning: accumulation | Class: adapted
accumulations - акумулашасо | Meaning: accumulations | Class: adapted
accumulative - акумулативива | Meaning: accumulative | Class: adapted
accumulatively - окумулативелйи | Meaning: accumulatively | Class: adapted
accumulator - акумулаторо | Meaning: accumulator | Class: adapted
accumulators - акумулаторса | Meaning: accumulators | Class: adapted
accuracies - акуракесо | Meaning: accuracies | Class: adapted
accuracy - акуракйе | Meaning: accuracy | Class: adapted
accurately - акурателйи | Meaning: accurately | Class: adapted
accuray - акурайу | Meaning: accuray | Class: adapted
accuride - акуриде | Meaning: accuride | Class: adapted
accurso - акурсо | Meaning: accurso | Class: adapted
accusation - акусаша | Meaning: accusation | Class: adapted
accusations - акусашаси | Meaning: accusations | Class: adapted
accusative - акусатифива | Meaning: accusative | Class: adapted
accusatory - акусаторйа | Meaning: accusatory | Class: adapted
accusers - акусерсо | Meaning: accusers | Class: adapted
accuses - акусесе | Meaning: accuses | Class: adapted
accusingly - акусинглйи | Meaning: accusingly | Class: adapted
accustom - акустому | Meaning: accustom | Class: adapted
accustomed - акустомеда | Meaning: accustomed | Class: adapted
accutane - акутане | Meaning: accutane | Class: adapted
ace - аке | Meaning: ace | Class: adapted
acecomm - акекоми | Meaning: acecomm | Class: adapted
acerbic - акербику | Meaning: acerbic | Class: adapted
acero - акеро | Meaning: acero | Class: adapted
acerra - окера | Meaning: acerra | Class: adapted
aces - акесе | Meaning: aces | Class: adapted
acetaminophen - акетаминофени | Meaning: acetaminophen | Class: adapted
acetate - акетате | Meaning: acetate | Class: adapted
acetic - акетика | Meaning: acetic | Class: adapted
aceto - акето | Meaning: aceto | Class: adapted
acetochlor - акеточлоро | Meaning: acetochlor | Class: adapted
acetone - акитоне | Meaning: acetone | Class: adapted
acetosyringone - акетосйрингоне | Meaning: acetosyringone | Class: adapted
acetylcholine - акетйлчолине | Meaning: acetylcholine | Class: adapted
acetylene - акетйлене | Meaning: acetylene | Class: adapted
acevedo - акеведо | Meaning: acevedo | Class: adapted
aceves - акевеси | Meaning: aceves | Class: adapted
acey - акайу | Meaning: acey | Class: adapted
ach - ача | Meaning: ach | Class: adapted
achaean - ачаеано | Meaning: achaean | Class: adapted
achatz - ачатзе | Meaning: achatz | Class: adapted
ache - аче | Meaning: ache | Class: adapted
achebe - ачебе | Meaning: achebe | Class: adapted
achee - ачее | Meaning: achee | Class: adapted
achenbach - аченбачо | Meaning: achenbach | Class: adapted
achenbaum - аченбоме | Meaning: achenbaum | Class: adapted
achene - аченеа | Meaning: achene | Class: adapted
achenes - оченесу | Meaning: achenes | Class: adapted
aches - ачеса | Meaning: aches | Class: adapted
acheson - ачесоно | Meaning: acheson | Class: adapted
achesons - ачисонсе | Meaning: achesons | Class: adapted
achey - ачайи | Meaning: achey | Class: adapted
achieva - ачева | Meaning: achieva | Class: adapted
achievable - ачеваблаба | Meaning: achievable | Class: adapted
achievement - ачевементма | Meaning: achievement | Class: adapted
achievements - ачевементсе | Meaning: achievements | Class: adapted
achievers - ачеверси | Meaning: achievers | Class: adapted
achieves - ачевесу | Meaning: achieves | Class: adapted
achieving - ачевинга | Meaning: achieving | Class: adapted
achill - ачило | Meaning: achill | Class: adapted
achille - ачиле | Meaning: achille | Class: adapted
achilles - ачилеси | Meaning: achilles | Class: adapted
achoa - ачоа | Meaning: achoa | Class: adapted
achoo - ачо | Meaning: achoo | Class: adapted
achor - ачоро | Meaning: achor | Class: adapted
achord - ачорде | Meaning: achord | Class: adapted
achorn - ачорни | Meaning: achorn | Class: adapted
achtenberg - ачтенбергу | Meaning: achtenberg | Class: adapted
achterberg - ачтерберга | Meaning: achterberg | Class: adapted
achy - ачйо | Meaning: achy | Class: adapted
acidic - окидике | Meaning: acidic | Class: adapted
acidification - акидификаша | Meaning: acidification | Class: adapted
acidified - акидифеда | Meaning: acidified | Class: adapted
acidifies - акидифеса | Meaning: acidifies | Class: adapted
acidify - акидифйо | Meaning: acidify | Class: adapted
acidosis - акидосисе | Meaning: acidosis | Class: adapted
acids - акидси | Meaning: acids | Class: adapted
aciduria - акидуря | Meaning: aciduria | Class: adapted
acierno - акерно | Meaning: acierno | Class: adapted
ack - акоа | Meaning: ack | Class: adapted
ackerley - акерлайе | Meaning: ackerley | Class: adapted
ackerman - акермани | Meaning: ackerman | Class: adapted
ackermann - акерману | Meaning: ackermann | Class: adapted
ackermanville - акерманвиле | Meaning: ackermanville | Class: adapted
ackerson - акерсоно | Meaning: ackerson | Class: adapted
ackert - акерте | Meaning: ackert | Class: adapted
ackhouse - акхосе | Meaning: ackhouse | Class: adapted
ackland - акланду | Meaning: ackland | Class: adapted
ackles - аклиса | Meaning: ackles | Class: adapted
ackley - аклайо | Meaning: ackley | Class: adapted
acklin - аклине | Meaning: acklin | Class: adapted
ackman - акмани | Meaning: ackman | Class: adapted
acknowledge - акновледге | Meaning: acknowledge | Class: adapted
acknowledgeable - окновледгеаблаба | Meaning: acknowledgeable | Class: adapted
acknowledged - акновледгеда | Meaning: acknowledged | Class: adapted
acknowledgement - акновледгементма | Meaning: acknowledgement | Class: adapted
acknowledgements - акновлетгементси | Meaning: acknowledgements | Class: adapted
acknowledges - акновледгесу | Meaning: acknowledges | Class: adapted
acknowledging - акновледгинга | Meaning: acknowledging | Class: adapted
acknowledgment - акновледгментма | Meaning: acknowledgment | Class: adapted
acknowledgments - акновледгментсе | Meaning: acknowledgments | Class: adapted
ackroyd - акройди | Meaning: ackroyd | Class: adapted
acm - акму | Meaning: acm | Class: adapted
acmat - акмата | Meaning: acmat | Class: adapted
acme - акме | Meaning: acme | Class: adapted
acne - акне | Meaning: acne | Class: adapted
acocella - акокела | Meaning: acocella | Class: adapted
acoff - акофу | Meaning: acoff | Class: adapted
acog - акога | Meaning: acog | Class: adapted
acolyte - аколйте | Meaning: acolyte | Class: adapted
acolytes - аколйтесе | Meaning: acolytes | Class: adapted
acomb - акомби | Meaning: acomb | Class: adapted
acord - акорду | Meaning: acord | Class: adapted
acordia - акортя | Meaning: acordia | Class: adapted
acorn - акорно | Meaning: acorn | Class: adapted
acorns - акорнсе | Meaning: acorns | Class: adapted
acosta - акоста | Meaning: acosta | Class: adapted
acott - акоту | Meaning: acott | Class: adapted
acoustic - акостика | Meaning: acoustic | Class: adapted
acoustical - акостикало | Meaning: acoustical | Class: adapted
acoustically - акостикалйе | Meaning: acoustically | Class: adapted
acoustics - акостикси | Meaning: acoustics | Class: adapted
acquaint - акваинту | Meaning: acquaint | Class: adapted
acquaintance - акваинтанке | Meaning: acquaintance | Class: adapted
acquaintances - акваинтанкесо | Meaning: acquaintances | Class: adapted
acquaintanceship - акваинтанкешипма | Meaning: acquaintanceship | Class: adapted
acquainted - акваинтида | Meaning: acquainted | Class: adapted
acquaviva - аквавива | Meaning: acquaviva | Class: adapted
acquiesce - аквеске | Meaning: acquiesce | Class: adapted
acquiesced - акфескеда | Meaning: acquiesced | Class: adapted
acquiescence - аквескенке | Meaning: acquiescence | Class: adapted
acquiescent - аквескенти | Meaning: acquiescent | Class: adapted
acquiescing - аквескинга | Meaning: acquiescing | Class: adapted
acquirers - аквирерса | Meaning: acquirers | Class: adapted
acquires - аквиресо | Meaning: acquires | Class: adapted
acquiring - аквиринга | Meaning: acquiring | Class: adapted
acquisition - аквисиша | Meaning: acquisition | Class: adapted
acquisitions - аквисишасу | Meaning: acquisitions | Class: adapted
acquisitive - аквиситивива | Meaning: acquisitive | Class: adapted
acquit - оквито | Meaning: acquit | Class: adapted
acquitaine - аквитаине | Meaning: acquitaine | Class: adapted
acquits - аквитси | Meaning: acquits | Class: adapted
acquittal - акфиталу | Meaning: acquittal | Class: adapted
acquittals - аквиталса | Meaning: acquittals | Class: adapted
acquitted - аквитеда | Meaning: acquitted | Class: adapted
acquitting - аквитинга | Meaning: acquitting | Class: adapted
acre - акре | Meaning: acre | Class: adapted
acreage - акреаге | Meaning: acreage | Class: adapted
acree - акрее | Meaning: acree | Class: adapted
acres - акресо | Meaning: acres | Class: adapted
acrey - акрайе | Meaning: acrey | Class: adapted
acri - акри | Meaning: acri | Class: adapted
acrid - акриду | Meaning: acrid | Class: adapted
acrimonious - акримонёсоса | Meaning: acrimonious | Class: adapted
acrimony - акримонйо | Meaning: acrimony | Class: adapted
acro - акро | Meaning: acro | Class: adapted
acrobat - акробати | Meaning: acrobat | Class: adapted
acrobatic - акробатику | Meaning: acrobatic | Class: adapted
acrobatics - акробатикса | Meaning: acrobatics | Class: adapted
acrobats - акробатсо | Meaning: acrobats | Class: adapted
acrolein - акролеине | Meaning: acrolein | Class: adapted
acronym - акронйми | Meaning: acronym | Class: adapted
acronyms - окронймсу | Meaning: acronyms | Class: adapted
acropolis - акрополиса | Meaning: acropolis | Class: adapted
acrylic - акрйлико | Meaning: acrylic | Class: adapted
acrylics - акрйликсе | Meaning: acrylics | Class: adapted
act - акти | Meaning: act | Class: adapted
acta - акта | Meaning: acta | Class: adapted
actava - актафа | Meaning: actava | Class: adapted
actavas - актавасо | Meaning: actavas | Class: adapted
actel - актеле | Meaning: actel | Class: adapted
actigall - актигали | Meaning: actigall | Class: adapted
actin - актину | Meaning: actin | Class: adapted
actinide - актиниде | Meaning: actinide | Class: adapted
actinidia - актинидя | Meaning: actinidia | Class: adapted
actinomycosis - актиномйкосисе | Meaning: actinomycosis | Class: adapted
actionable - акшаблаба | Meaning: actionable | Class: adapted
actions - акшасу | Meaning: actions | Class: adapted
activase - активасе | Meaning: activase | Class: adapted
activate - активате | Meaning: activate | Class: adapted
activated - активатеда | Meaning: activated | Class: adapted
activates - актифатеси | Meaning: activates | Class: adapted
activating - активатинга | Meaning: activating | Class: adapted
activation - активаша | Meaning: activation | Class: adapted
activator - активаторо | Meaning: activator | Class: adapted
active - октивива | Meaning: active | Class: adapted
actively - активелйи | Meaning: actively | Class: adapted
actives - активесу | Meaning: actives | Class: adapted
activision - активижа | Meaning: activision | Class: adapted
activism - активисмо | Meaning: activism | Class: adapted
activist - активисте | Meaning: activist | Class: adapted
activists - активистси | Meaning: activists | Class: adapted
activities - активитесу | Meaning: activities | Class: adapted
activity - активитйна | Meaning: activity | Class: adapted
actmedia - актмедя | Meaning: actmedia | Class: adapted
actodine - актодине | Meaning: actodine | Class: adapted
acton - актони | Meaning: acton | Class: adapted
actors - акторсу | Meaning: actors | Class: adapted
actresses - актресеса | Meaning: actresses | Class: adapted
acts - актсо | Meaning: acts | Class: adapted
actuality - актуалитйна | Meaning: actuality | Class: adapted
actualize - актуализе | Meaning: actualize | Class: adapted
actuarial - актуарялу | Meaning: actuarial | Class: adapted
actuaries - актуареса | Meaning: actuaries | Class: adapted
actuary - актуарйо | Meaning: actuary | Class: adapted
actuate - актуате | Meaning: actuate | Class: adapted
actuator - актуаторо | Meaning: actuator | Class: adapted
actuators - актуаторсу | Meaning: actuators | Class: adapted
actus - октуса | Meaning: actus | Class: adapted
acuff - акуфо | Meaning: acuff | Class: adapted
acuity - акуитйна | Meaning: acuity | Class: adapted
acumen - акумени | Meaning: acumen | Class: adapted
acuna - акуна | Meaning: acuna | Class: adapted
acupuncture - акупунктуре | Meaning: acupuncture | Class: adapted
acura - акура | Meaning: acura | Class: adapted
acuras - акурасе | Meaning: acuras | Class: adapted
acuson - акусони | Meaning: acuson | Class: adapted
acustar - акустару | Meaning: acustar | Class: adapted
acusyst - акусйста | Meaning: acusyst | Class: adapted
acute - акуте | Meaning: acute | Class: adapted
acuteness - акутенесна | Meaning: acuteness | Class: adapted
acyclovir - акйкловири | Meaning: acyclovir | Class: adapted
ad-hoc - ад-хоку | Meaning: ad-hoc | Class: adapted
ad-lib - ад-либа | Meaning: ad-lib | Class: adapted
ad-nauseam - ад-носеамо | Meaning: ad-nauseam | Class: adapted
ad-nauseum - ад-носеме | Meaning: ad-nauseum | Class: adapted
ada - ада | Meaning: ada | Class: adapted
adabel - адабелу | Meaning: adabel | Class: adapted
adabelle - адабеле | Meaning: adabelle | Class: adapted
adachi - адачи | Meaning: adachi | Class: adapted
adage - адаге | Meaning: adage | Class: adapted
adagio - одагё | Meaning: adagio | Class: adapted
adah - атаху | Meaning: adah | Class: adapted
adair - адаира | Meaning: adair | Class: adapted
adaire - адаире | Meaning: adaire | Class: adapted
adak - адаке | Meaning: adak | Class: adapted
adalah - адалахи | Meaning: adalah | Class: adapted
adalia - адаля | Meaning: adalia | Class: adapted
adam - адама | Meaning: adam | Class: adapted
adamant - адаманто | Meaning: adamant | Class: adapted
adamantly - адамантлйи | Meaning: adamantly | Class: adapted
adamcik - адамкики | Meaning: adamcik | Class: adapted
adamczak - адамкзаку | Meaning: adamczak | Class: adapted
adamczyk - адамкзйка | Meaning: adamczyk | Class: adapted
adame - адаме | Meaning: adame | Class: adapted
adamec - адамеке | Meaning: adamec | Class: adapted
adamek - адамеки | Meaning: adamek | Class: adapted
adames - адамесу | Meaning: adames | Class: adapted
adami - адами | Meaning: adami | Class: adapted
adamik - атамико | Meaning: adamik | Class: adapted
adamina - адамина | Meaning: adamina | Class: adapted
adamkus - адамкуси | Meaning: adamkus | Class: adapted
adamo - адамо | Meaning: adamo | Class: adapted
adamowicz - адамовикза | Meaning: adamowicz | Class: adapted
adams - одамсо | Meaning: adams | Class: adapted
adamski - адамски | Meaning: adamski | Class: adapted
adamson - адамсони | Meaning: adamson | Class: adapted
adamstown - адамстовну | Meaning: adamstown | Class: adapted
adan - адана | Meaning: adan | Class: adapted
adapso - адапсо | Meaning: adapso | Class: adapted
adaptability - адаптабилитйна | Meaning: adaptability | Class: adapted
adaptable - адаптаблаба | Meaning: adaptable | Class: adapted
adaptaplex - адаптаплексу | Meaning: adaptaplex | Class: adapted
adaptation - адапташа | Meaning: adaptation | Class: adapted
adaptations - адапташасо | Meaning: adaptations | Class: adapted
adaptec - адаптеке | Meaning: adaptec | Class: adapted
adapters - атаптерси | Meaning: adapters | Class: adapted
adaptive - адаптивива | Meaning: adaptive | Class: adapted
adaptor - адапторо | Meaning: adaptor | Class: adapted
adaptors - адапторсо | Meaning: adaptors | Class: adapted
adapts - адаптсе | Meaning: adapts | Class: adapted
adar - адари | Meaning: adar | Class: adapted
adarand - адаранду | Meaning: adarand | Class: adapted
adare - адаре | Meaning: adare | Class: adapted
adas - адасо | Meaning: adas | Class: adapted
aday - адайе | Meaning: aday | Class: adapted
adaza - адаза | Meaning: adaza | Class: adapted
adblock - одблоку | Meaning: adblock | Class: adapted
adcock - адкока | Meaning: adcock | Class: adapted
adcox - адкоксо | Meaning: adcox | Class: adapted
add - аде | Meaning: add | Class: adapted
addair - адаири | Meaning: addair | Class: adapted
addams - адамсу | Meaning: addams | Class: adapted
addendum - атдендума | Meaning: addendum | Class: adapted
addendums - адендумсо | Meaning: addendums | Class: adapted
addeo - адео | Meaning: addeo | Class: adapted
adderley - адерлайи | Meaning: adderley | Class: adapted
addicks - адиксу | Meaning: addicks | Class: adapted
addict - адикта | Meaning: addict | Class: adapted
addicting - адиктинга | Meaning: addicting | Class: adapted
addiction - адикша | Meaning: addiction | Class: adapted
addictions - адикшаси | Meaning: addictions | Class: adapted
addictive - адиктивива | Meaning: addictive | Class: adapted
addicts - адиктса | Meaning: addicts | Class: adapted
addidas - адидасо | Meaning: addidas | Class: adapted
addidases - адидасесе | Meaning: addidases | Class: adapted
addie - адеа | Meaning: addie | Class: adapted
addington - адингтону | Meaning: addington | Class: adapted
addis - адиса | Meaning: addis | Class: adapted
addis-ababa - адис-абаба | Meaning: addis-ababa | Class: adapted
addison - атдисоне | Meaning: addison | Class: adapted
additional - адишали | Meaning: additional | Class: adapted
additionally - адишалйу | Meaning: additionally | Class: adapted
additions - адишаса | Meaning: additions | Class: adapted
additive - адитивива | Meaning: additive | Class: adapted
additives - адитивесе | Meaning: additives | Class: adapted
addle - адле | Meaning: addle | Class: adapted
addleman - адлеману | Meaning: addleman | Class: adapted
address - адреса | Meaning: address | Class: adapted
addressable - адресаблаба | Meaning: addressable | Class: adapted
addressed - адреседа | Meaning: addressed | Class: adapted
addressee - адресее | Meaning: addressee | Class: adapted
addresses - адресесу | Meaning: addresses | Class: adapted
addressing - адресинга | Meaning: addressing | Class: adapted
adds - адсо | Meaning: adds | Class: adapted
adduci - адуки | Meaning: adduci | Class: adapted
adduct - адукти | Meaning: adduct | Class: adapted
addwest - атдвесту | Meaning: addwest | Class: adapted

PEOPLE / SOCIETY / WORK / LAW
================================================================================
addy - адйа | Meaning: addy | Class: adapted
addyston - адйстоно | Meaning: addyston | Class: adapted
ade - адее | Meaning: ade | Class: adapted
adee - адееа | Meaning: adee | Class: adapted
adel - аделу | Meaning: adel | Class: adapted
adela - одела | Meaning: adela | Class: adapted
adelaar - аделаро | Meaning: adelaar | Class: adapted
adelaide - аделаиде | Meaning: adelaide | Class: adapted
adelanto - аделанто | Meaning: adelanto | Class: adapted
adelbert - аделберту | Meaning: adelbert | Class: adapted
adele - аделе | Meaning: adele | Class: adapted
adeline - аделине | Meaning: adeline | Class: adapted
adelizzi - аделизи | Meaning: adelizzi | Class: adapted
adell - адели | Meaning: adell | Class: adapted
adelle - аделеа | Meaning: adelle | Class: adapted
adelman - аделмана | Meaning: adelman | Class: adapted
adelmann - ателмано | Meaning: adelmann | Class: adapted
adelpha - адилфа | Meaning: adelpha | Class: adapted
adelphi - аделфи | Meaning: adelphi | Class: adapted
adelphia - аделфя | Meaning: adelphia | Class: adapted
adelsberger - аделсбергеро | Meaning: adelsberger | Class: adapted
adelson - аделсоно | Meaning: adelson | Class: adapted
